---------------------------------------
Begin Slurm Prolog: Oct-01-2024 11:16:51
Job ID:    690309
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale.py
[10/01 11:16:57.249]: git:
  sha: cf47c9dbe7f55accbddcc86ca796cff0b6238622, status: has uncommited changes, branch: main

[10/01 11:16:57.250]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale.py --num_workers 8 --coco_path dataset/coco --eval --resume model_files/checkpoint0011_4scale.pth --attack untargeted --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[10/01 11:16:57.252]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[10/01 11:16:57.252]: world size: 1
[10/01 11:16:57.252]: rank: 0
[10/01 11:16:57.252]: local_rank: None
[10/01 11:16:57.252]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='dataset/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='untargeted', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='resnet50', use_checkpoint=False, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  "input_proj.0.0.bias": 256,
  "input_proj.0.1.weight": 256,
  "input_proj.0.1.bias": 256,
  "input_proj.1.0.weight": 262144,
  "input_proj.1.0.bias": 256,
  "input_proj.1.1.weight": 256,
  "input_proj.1.1.bias": 256,
  "input_proj.2.0.weight": 524288,
  "input_proj.2.0.bias": 256,
  "input_proj.2.1.weight": 256,
  "input_proj.2.1.bias": 256,
  "input_proj.3.0.weight": 4718592,
  "input_proj.3.0.bias": 256,
  "input_proj.3.1.weight": 256,
  "input_proj.3.1.bias": 256,
  "backbone.0.body.layer2.0.conv1.weight": 32768,
  "backbone.0.body.layer2.0.conv2.weight": 147456,
  "backbone.0.body.layer2.0.conv3.weight": 65536,
  "backbone.0.body.layer2.0.downsample.0.weight": 131072,
  "backbone.0.body.layer2.1.conv1.weight": 65536,
  "backbone.0.body.layer2.1.conv2.weight": 147456,
  "backbone.0.body.layer2.1.conv3.weight": 65536,
  "backbone.0.body.layer2.2.conv1.weight": 65536,
  "backbone.0.body.layer2.2.conv2.weight": 147456,
  "backbone.0.body.layer2.2.conv3.weight": 65536,
  "backbone.0.body.layer2.3.conv1.weight": 65536,
  "backbone.0.body.layer2.3.conv2.weight": 147456,
  "backbone.0.body.layer2.3.conv3.weight": 65536,
  "backbone.0.body.layer3.0.conv1.weight": 131072,
  "backbone.0.body.layer3.0.conv2.weight": 589824,
  "backbone.0.body.layer3.0.conv3.weight": 262144,
  "backbone.0.body.layer3.0.downsample.0.weight": 524288,
  "backbone.0.body.layer3.1.conv1.weight": 262144,
  "backbone.0.body.layer3.1.conv2.weight": 589824,
  "backbone.0.body.layer3.1.conv3.weight": 262144,
  "backbone.0.body.layer3.2.conv1.weight": 262144,
  "backbone.0.body.layer3.2.conv2.weight": 589824,
  "backbone.0.body.layer3.2.conv3.weight": 262144,
  "backbone.0.body.layer3.3.conv1.weight": 262144,
  "backbone.0.body.layer3.3.conv2.weight": 589824,
  "backbone.0.body.layer3.3.conv3.weight": 262144,
  "backbone.0.body.layer3.4.conv1.weight": 262144,
  "backbone.0.body.layer3.4.conv2.weight": 589824,
  "backbone.0.body.layer3.4.conv3.weight": 262144,
  "backbone.0.body.layer3.5.conv1.weight": 262144,
  "backbone.0.body.layer3.5.conv2.weight": 589824,
  "backbone.0.body.layer3.5.conv3.weight": 262144,
  "backbone.0.body.layer4.0.conv1.weight": 524288,
  "backbone.0.body.layer4.0.conv2.weight": 2359296,
  "backbone.0.body.layer4.0.conv3.weight": 1048576,
  "backbone.0.body.layer4.0.downsample.0.weight": 2097152,
  "backbone.0.body.layer4.1.conv1.weight": 1048576,
  "backbone.0.body.layer4.1.conv2.weight": 2359296,
  "backbone.0.body.layer4.1.conv3.weight": 1048576,
  "backbone.0.body.layer4.2.conv1.weight": 1048576,
  "backbone.0.body.layer4.2.conv2.weight": 2359296,
  "backbone.0.body.layer4.2.conv3.weight": 1048576
}
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/storage/ice1/5/9/zyahn3/TOG_plus/attack_dino.py:220: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location='cpu')
loading annotations into memory...
Done (t=0.26s)
creating index...
index created!
---- Attacking with <function tog_untargeted at 0x1554822158a0> ----
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/storage/ice1/5/9/zyahn3/TOG_plus/dino_utils/engine.py:168: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=args.amp):
Test:  [   0/5000]  eta: 9:04:07  class_error: 25.00  loss: 15.4745 (15.4745)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.1892 (1.1892)  loss_bbox: 0.3413 (0.3413)  loss_giou: 0.9490 (0.9490)  loss_ce_0: 0.7085 (0.7085)  loss_bbox_0: 0.3283 (0.3283)  loss_giou_0: 0.9524 (0.9524)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.7553 (0.7553)  loss_bbox_1: 0.3379 (0.3379)  loss_giou_1: 0.9699 (0.9699)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.8370 (0.8370)  loss_bbox_2: 0.3755 (0.3755)  loss_giou_2: 1.0038 (1.0038)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8689 (0.8689)  loss_bbox_3: 0.3940 (0.3940)  loss_giou_3: 1.0132 (1.0132)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9894 (0.9894)  loss_bbox_4: 0.3879 (0.3879)  loss_giou_4: 1.0252 (1.0252)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.6793 (0.6793)  loss_bbox_interm: 0.3589 (0.3589)  loss_giou_interm: 1.0097 (1.0097)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.1892 (1.1892)  class_error_unscaled: 25.0000 (25.0000)  loss_bbox_unscaled: 0.0683 (0.0683)  loss_giou_unscaled: 0.4745 (0.4745)  loss_xy_unscaled: 0.0255 (0.0255)  loss_hw_unscaled: 0.0427 (0.0427)  cardinality_error_unscaled: 880.0000 (880.0000)  loss_ce_0_unscaled: 0.7085 (0.7085)  loss_bbox_0_unscaled: 0.0657 (0.0657)  loss_giou_0_unscaled: 0.4762 (0.4762)  loss_xy_0_unscaled: 0.0250 (0.0250)  loss_hw_0_unscaled: 0.0407 (0.0407)  cardinality_error_0_unscaled: 880.0000 (880.0000)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.7553 (0.7553)  loss_bbox_1_unscaled: 0.0676 (0.0676)  loss_giou_1_unscaled: 0.4850 (0.4850)  loss_xy_1_unscaled: 0.0286 (0.0286)  loss_hw_1_unscaled: 0.0390 (0.0390)  cardinality_error_1_unscaled: 880.0000 (880.0000)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.8370 (0.8370)  loss_bbox_2_unscaled: 0.0751 (0.0751)  loss_giou_2_unscaled: 0.5019 (0.5019)  loss_xy_2_unscaled: 0.0240 (0.0240)  loss_hw_2_unscaled: 0.0511 (0.0511)  cardinality_error_2_unscaled: 880.0000 (880.0000)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8689 (0.8689)  loss_bbox_3_unscaled: 0.0788 (0.0788)  loss_giou_3_unscaled: 0.5066 (0.5066)  loss_xy_3_unscaled: 0.0242 (0.0242)  loss_hw_3_unscaled: 0.0546 (0.0546)  cardinality_error_3_unscaled: 880.0000 (880.0000)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9894 (0.9894)  loss_bbox_4_unscaled: 0.0776 (0.0776)  loss_giou_4_unscaled: 0.5126 (0.5126)  loss_xy_4_unscaled: 0.0244 (0.0244)  loss_hw_4_unscaled: 0.0532 (0.0532)  cardinality_error_4_unscaled: 880.0000 (880.0000)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.6793 (0.6793)  loss_bbox_interm_unscaled: 0.0718 (0.0718)  loss_giou_interm_unscaled: 0.5049 (0.5049)  loss_xy_interm_unscaled: 0.0263 (0.0263)  loss_hw_interm_unscaled: 0.0455 (0.0455)  cardinality_error_interm_unscaled: 880.0000 (880.0000)  time: 6.5296  data: 2.6914  max mem: 7009
Test:  [  10/5000]  eta: 4:39:17  class_error: 9.09  loss: 17.7966 (22.3281)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.6655 (2.9356)  loss_bbox: 0.4111 (0.6854)  loss_giou: 0.6059 (0.6417)  loss_ce_0: 0.7953 (1.3888)  loss_bbox_0: 0.3295 (0.4513)  loss_giou_0: 0.5544 (0.5637)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0692 (1.7351)  loss_bbox_1: 0.3379 (0.4530)  loss_giou_1: 0.5670 (0.5621)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.1587 (2.0782)  loss_bbox_2: 0.3573 (0.4554)  loss_giou_2: 0.5570 (0.5736)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.2577 (2.2868)  loss_bbox_3: 0.3940 (0.6173)  loss_giou_3: 0.6052 (0.6227)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.5243 (2.7240)  loss_bbox_4: 0.3879 (0.6161)  loss_giou_4: 0.6058 (0.6257)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.9465 (1.2973)  loss_bbox_interm: 0.3589 (0.4239)  loss_giou_interm: 0.6309 (0.5905)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.6655 (2.9356)  class_error_unscaled: 11.7647 (16.0671)  loss_bbox_unscaled: 0.0822 (0.1371)  loss_giou_unscaled: 0.3030 (0.3208)  loss_xy_unscaled: 0.0255 (0.0417)  loss_hw_unscaled: 0.0477 (0.0954)  cardinality_error_unscaled: 894.0000 (891.4545)  loss_ce_0_unscaled: 0.7953 (1.3888)  loss_bbox_0_unscaled: 0.0659 (0.0903)  loss_giou_0_unscaled: 0.2772 (0.2819)  loss_xy_0_unscaled: 0.0237 (0.0282)  loss_hw_0_unscaled: 0.0407 (0.0621)  cardinality_error_0_unscaled: 895.0000 (891.6364)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0692 (1.7351)  loss_bbox_1_unscaled: 0.0676 (0.0906)  loss_giou_1_unscaled: 0.2835 (0.2811)  loss_xy_1_unscaled: 0.0232 (0.0283)  loss_hw_1_unscaled: 0.0390 (0.0623)  cardinality_error_1_unscaled: 896.0000 (891.7273)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.1587 (2.0782)  loss_bbox_2_unscaled: 0.0715 (0.0911)  loss_giou_2_unscaled: 0.2785 (0.2868)  loss_xy_2_unscaled: 0.0230 (0.0282)  loss_hw_2_unscaled: 0.0441 (0.0629)  cardinality_error_2_unscaled: 895.0000 (891.4545)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.2577 (2.2868)  loss_bbox_3_unscaled: 0.0788 (0.1235)  loss_giou_3_unscaled: 0.3026 (0.3113)  loss_xy_3_unscaled: 0.0242 (0.0364)  loss_hw_3_unscaled: 0.0459 (0.0870)  cardinality_error_3_unscaled: 895.0000 (891.5455)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.5243 (2.7240)  loss_bbox_4_unscaled: 0.0776 (0.1232)  loss_giou_4_unscaled: 0.3029 (0.3128)  loss_xy_4_unscaled: 0.0243 (0.0366)  loss_hw_4_unscaled: 0.0475 (0.0866)  cardinality_error_4_unscaled: 891.0000 (891.0000)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.9465 (1.2973)  loss_bbox_interm_unscaled: 0.0718 (0.0848)  loss_giou_interm_unscaled: 0.3154 (0.2953)  loss_xy_interm_unscaled: 0.0263 (0.0268)  loss_hw_interm_unscaled: 0.0455 (0.0580)  cardinality_error_interm_unscaled: 892.0000 (891.1818)  time: 3.3581  data: 0.2636  max mem: 10005
Test:  [  20/5000]  eta: 4:24:23  class_error: 0.00  loss: 20.3106 (25.3351)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.4040 (3.1362)  loss_bbox: 0.5629 (0.7399)  loss_giou: 0.6059 (0.7808)  loss_ce_0: 1.1580 (1.4919)  loss_bbox_0: 0.4017 (0.6122)  loss_giou_0: 0.5544 (0.7544)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.4520 (1.8582)  loss_bbox_1: 0.4056 (0.6114)  loss_giou_1: 0.5670 (0.7372)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.6405 (2.2409)  loss_bbox_2: 0.4049 (0.6166)  loss_giou_2: 0.5584 (0.7488)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.8466 (2.4739)  loss_bbox_3: 0.5587 (0.7048)  loss_giou_3: 0.6052 (0.7710)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.0937 (2.8412)  loss_bbox_4: 0.5616 (0.7051)  loss_giou_4: 0.6058 (0.7727)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0986 (1.3425)  loss_bbox_interm: 0.4816 (0.6472)  loss_giou_interm: 0.6309 (0.7485)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.4040 (3.1362)  class_error_unscaled: 14.2857 (24.4705)  loss_bbox_unscaled: 0.1126 (0.1480)  loss_giou_unscaled: 0.3030 (0.3904)  loss_xy_unscaled: 0.0299 (0.0506)  loss_hw_unscaled: 0.0809 (0.0974)  cardinality_error_unscaled: 895.0000 (892.9524)  loss_ce_0_unscaled: 1.1580 (1.4919)  loss_bbox_0_unscaled: 0.0803 (0.1224)  loss_giou_0_unscaled: 0.2772 (0.3772)  loss_xy_0_unscaled: 0.0271 (0.0399)  loss_hw_0_unscaled: 0.0465 (0.0825)  cardinality_error_0_unscaled: 895.0000 (893.0952)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.4520 (1.8582)  loss_bbox_1_unscaled: 0.0811 (0.1223)  loss_giou_1_unscaled: 0.2835 (0.3686)  loss_xy_1_unscaled: 0.0258 (0.0419)  loss_hw_1_unscaled: 0.0502 (0.0804)  cardinality_error_1_unscaled: 896.0000 (893.1429)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.6405 (2.2409)  loss_bbox_2_unscaled: 0.0810 (0.1233)  loss_giou_2_unscaled: 0.2792 (0.3744)  loss_xy_2_unscaled: 0.0274 (0.0431)  loss_hw_2_unscaled: 0.0464 (0.0802)  cardinality_error_2_unscaled: 895.0000 (893.0000)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.8466 (2.4739)  loss_bbox_3_unscaled: 0.1117 (0.1410)  loss_giou_3_unscaled: 0.3026 (0.3855)  loss_xy_3_unscaled: 0.0299 (0.0479)  loss_hw_3_unscaled: 0.0814 (0.0931)  cardinality_error_3_unscaled: 895.0000 (893.0476)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.0937 (2.8412)  loss_bbox_4_unscaled: 0.1123 (0.1410)  loss_giou_4_unscaled: 0.3029 (0.3863)  loss_xy_4_unscaled: 0.0298 (0.0479)  loss_hw_4_unscaled: 0.0810 (0.0931)  cardinality_error_4_unscaled: 895.0000 (892.7619)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0986 (1.3425)  loss_bbox_interm_unscaled: 0.0963 (0.1294)  loss_giou_interm_unscaled: 0.3154 (0.3742)  loss_xy_interm_unscaled: 0.0311 (0.0443)  loss_hw_interm_unscaled: 0.0597 (0.0852)  cardinality_error_interm_unscaled: 895.0000 (892.8571)  time: 3.0182  data: 0.0202  max mem: 10005
