---------------------------------------
Begin Slurm Prolog: Sep-27-2024 13:11:20
Job ID:    676895
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale.py
[09/27 13:11:25.861]: git:
  sha: cf47c9dbe7f55accbddcc86ca796cff0b6238622, status: has uncommited changes, branch: main

[09/27 13:11:25.861]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale.py --coco_path dataset/coco --eval --resume model_files/checkpoint0011_4scale.pth --attack none --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[09/27 13:11:25.862]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[09/27 13:11:25.862]: world size: 1
[09/27 13:11:25.862]: rank: 0
[09/27 13:11:25.863]: local_rank: None
[09/27 13:11:25.863]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='dataset/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=1, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='none', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='resnet50', use_checkpoint=False, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  "input_proj.0.1.bias": 256,
  "input_proj.1.0.weight": 262144,
  "input_proj.1.0.bias": 256,
  "input_proj.1.1.weight": 256,
  "input_proj.1.1.bias": 256,
  "input_proj.2.0.weight": 524288,
  "input_proj.2.0.bias": 256,
  "input_proj.2.1.weight": 256,
  "input_proj.2.1.bias": 256,
  "input_proj.3.0.weight": 4718592,
  "input_proj.3.0.bias": 256,
  "input_proj.3.1.weight": 256,
  "input_proj.3.1.bias": 256,
  "backbone.0.body.layer2.0.conv1.weight": 32768,
  "backbone.0.body.layer2.0.conv2.weight": 147456,
  "backbone.0.body.layer2.0.conv3.weight": 65536,
  "backbone.0.body.layer2.0.downsample.0.weight": 131072,
  "backbone.0.body.layer2.1.conv1.weight": 65536,
  "backbone.0.body.layer2.1.conv2.weight": 147456,
  "backbone.0.body.layer2.1.conv3.weight": 65536,
  "backbone.0.body.layer2.2.conv1.weight": 65536,
  "backbone.0.body.layer2.2.conv2.weight": 147456,
  "backbone.0.body.layer2.2.conv3.weight": 65536,
  "backbone.0.body.layer2.3.conv1.weight": 65536,
  "backbone.0.body.layer2.3.conv2.weight": 147456,
  "backbone.0.body.layer2.3.conv3.weight": 65536,
  "backbone.0.body.layer3.0.conv1.weight": 131072,
  "backbone.0.body.layer3.0.conv2.weight": 589824,
  "backbone.0.body.layer3.0.conv3.weight": 262144,
  "backbone.0.body.layer3.0.downsample.0.weight": 524288,
  "backbone.0.body.layer3.1.conv1.weight": 262144,
  "backbone.0.body.layer3.1.conv2.weight": 589824,
  "backbone.0.body.layer3.1.conv3.weight": 262144,
  "backbone.0.body.layer3.2.conv1.weight": 262144,
  "backbone.0.body.layer3.2.conv2.weight": 589824,
  "backbone.0.body.layer3.2.conv3.weight": 262144,
  "backbone.0.body.layer3.3.conv1.weight": 262144,
  "backbone.0.body.layer3.3.conv2.weight": 589824,
  "backbone.0.body.layer3.3.conv3.weight": 262144,
  "backbone.0.body.layer3.4.conv1.weight": 262144,
  "backbone.0.body.layer3.4.conv2.weight": 589824,
  "backbone.0.body.layer3.4.conv3.weight": 262144,
  "backbone.0.body.layer3.5.conv1.weight": 262144,
  "backbone.0.body.layer3.5.conv2.weight": 589824,
  "backbone.0.body.layer3.5.conv3.weight": 262144,
  "backbone.0.body.layer4.0.conv1.weight": 524288,
  "backbone.0.body.layer4.0.conv2.weight": 2359296,
  "backbone.0.body.layer4.0.conv3.weight": 1048576,
  "backbone.0.body.layer4.0.downsample.0.weight": 2097152,
  "backbone.0.body.layer4.1.conv1.weight": 1048576,
  "backbone.0.body.layer4.1.conv2.weight": 2359296,
  "backbone.0.body.layer4.1.conv3.weight": 1048576,
  "backbone.0.body.layer4.2.conv1.weight": 1048576,
  "backbone.0.body.layer4.2.conv2.weight": 2359296,
  "backbone.0.body.layer4.2.conv3.weight": 1048576
}
/storage/ice1/5/9/zyahn3/TOG_plus/attack_dino.py:220: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location='cpu')
loading annotations into memory...
Done (t=0.27s)
creating index...
index created!
---- Attacking with None ----
/storage/ice1/5/9/zyahn3/TOG_plus/dino_utils/engine.py:169: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=args.amp):
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Test:  [   0/5000]  eta: 2:01:04  class_error: 10.00  loss: 6.3535 (6.3535)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.2584 (0.2584)  loss_bbox: 0.1421 (0.1421)  loss_giou: 0.4843 (0.4843)  loss_ce_0: 0.2818 (0.2818)  loss_bbox_0: 0.1512 (0.1512)  loss_giou_0: 0.5086 (0.5086)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.2800 (0.2800)  loss_bbox_1: 0.1429 (0.1429)  loss_giou_1: 0.4740 (0.4740)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.2781 (0.2781)  loss_bbox_2: 0.1398 (0.1398)  loss_giou_2: 0.4884 (0.4884)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.2566 (0.2566)  loss_bbox_3: 0.1396 (0.1396)  loss_giou_3: 0.4820 (0.4820)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.2391 (0.2391)  loss_bbox_4: 0.1635 (0.1635)  loss_giou_4: 0.5147 (0.5147)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.2871 (0.2871)  loss_bbox_interm: 0.1316 (0.1316)  loss_giou_interm: 0.5094 (0.5094)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.2584 (0.2584)  class_error_unscaled: 10.0000 (10.0000)  loss_bbox_unscaled: 0.0284 (0.0284)  loss_giou_unscaled: 0.2421 (0.2421)  loss_xy_unscaled: 0.0092 (0.0092)  loss_hw_unscaled: 0.0192 (0.0192)  cardinality_error_unscaled: 880.0000 (880.0000)  loss_ce_0_unscaled: 0.2818 (0.2818)  loss_bbox_0_unscaled: 0.0302 (0.0302)  loss_giou_0_unscaled: 0.2543 (0.2543)  loss_xy_0_unscaled: 0.0106 (0.0106)  loss_hw_0_unscaled: 0.0197 (0.0197)  cardinality_error_0_unscaled: 880.0000 (880.0000)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.2800 (0.2800)  loss_bbox_1_unscaled: 0.0286 (0.0286)  loss_giou_1_unscaled: 0.2370 (0.2370)  loss_xy_1_unscaled: 0.0097 (0.0097)  loss_hw_1_unscaled: 0.0189 (0.0189)  cardinality_error_1_unscaled: 880.0000 (880.0000)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.2781 (0.2781)  loss_bbox_2_unscaled: 0.0280 (0.0280)  loss_giou_2_unscaled: 0.2442 (0.2442)  loss_xy_2_unscaled: 0.0094 (0.0094)  loss_hw_2_unscaled: 0.0186 (0.0186)  cardinality_error_2_unscaled: 880.0000 (880.0000)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.2566 (0.2566)  loss_bbox_3_unscaled: 0.0279 (0.0279)  loss_giou_3_unscaled: 0.2410 (0.2410)  loss_xy_3_unscaled: 0.0091 (0.0091)  loss_hw_3_unscaled: 0.0189 (0.0189)  cardinality_error_3_unscaled: 880.0000 (880.0000)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.2391 (0.2391)  loss_bbox_4_unscaled: 0.0327 (0.0327)  loss_giou_4_unscaled: 0.2574 (0.2574)  loss_xy_4_unscaled: 0.0108 (0.0108)  loss_hw_4_unscaled: 0.0219 (0.0219)  cardinality_error_4_unscaled: 880.0000 (880.0000)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.2871 (0.2871)  loss_bbox_interm_unscaled: 0.0263 (0.0263)  loss_giou_interm_unscaled: 0.2547 (0.2547)  loss_xy_interm_unscaled: 0.0083 (0.0083)  loss_hw_interm_unscaled: 0.0180 (0.0180)  cardinality_error_interm_unscaled: 880.0000 (880.0000)  time: 1.4528  data: 0.9899  max mem: 706
Test:  [  10/5000]  eta: 0:20:26  class_error: 18.18  loss: 4.3385 (3.8229)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.1795 (0.1510)  loss_bbox: 0.1042 (0.1054)  loss_giou: 0.2708 (0.2595)  loss_ce_0: 0.2314 (0.1927)  loss_bbox_0: 0.1099 (0.1170)  loss_giou_0: 0.3386 (0.2716)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.2141 (0.1654)  loss_bbox_1: 0.1044 (0.1103)  loss_giou_1: 0.2883 (0.2633)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.1798 (0.1522)  loss_bbox_2: 0.1083 (0.1053)  loss_giou_2: 0.2693 (0.2589)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.1941 (0.1561)  loss_bbox_3: 0.1100 (0.1055)  loss_giou_3: 0.2734 (0.2587)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.1865 (0.1509)  loss_bbox_4: 0.1041 (0.1078)  loss_giou_4: 0.2703 (0.2628)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.2422 (0.2086)  loss_bbox_interm: 0.1191 (0.1259)  loss_giou_interm: 0.3287 (0.2941)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.1795 (0.1510)  class_error_unscaled: 0.0000 (5.3695)  loss_bbox_unscaled: 0.0208 (0.0211)  loss_giou_unscaled: 0.1354 (0.1298)  loss_xy_unscaled: 0.0072 (0.0071)  loss_hw_unscaled: 0.0134 (0.0140)  cardinality_error_unscaled: 896.0000 (891.4545)  loss_ce_0_unscaled: 0.2314 (0.1927)  loss_bbox_0_unscaled: 0.0220 (0.0234)  loss_giou_0_unscaled: 0.1693 (0.1358)  loss_xy_0_unscaled: 0.0067 (0.0080)  loss_hw_0_unscaled: 0.0145 (0.0154)  cardinality_error_0_unscaled: 896.0000 (891.5455)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.2141 (0.1654)  loss_bbox_1_unscaled: 0.0209 (0.0221)  loss_giou_1_unscaled: 0.1441 (0.1317)  loss_xy_1_unscaled: 0.0078 (0.0078)  loss_hw_1_unscaled: 0.0140 (0.0143)  cardinality_error_1_unscaled: 896.0000 (891.7273)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.1798 (0.1522)  loss_bbox_2_unscaled: 0.0217 (0.0211)  loss_giou_2_unscaled: 0.1346 (0.1294)  loss_xy_2_unscaled: 0.0069 (0.0069)  loss_hw_2_unscaled: 0.0143 (0.0142)  cardinality_error_2_unscaled: 896.0000 (891.7273)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.1941 (0.1561)  loss_bbox_3_unscaled: 0.0220 (0.0211)  loss_giou_3_unscaled: 0.1367 (0.1293)  loss_xy_3_unscaled: 0.0072 (0.0071)  loss_hw_3_unscaled: 0.0138 (0.0140)  cardinality_error_3_unscaled: 891.0000 (890.9091)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.1865 (0.1509)  loss_bbox_4_unscaled: 0.0208 (0.0216)  loss_giou_4_unscaled: 0.1352 (0.1314)  loss_xy_4_unscaled: 0.0072 (0.0072)  loss_hw_4_unscaled: 0.0134 (0.0143)  cardinality_error_4_unscaled: 892.0000 (890.9091)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.2422 (0.2086)  loss_bbox_interm_unscaled: 0.0238 (0.0252)  loss_giou_interm_unscaled: 0.1643 (0.1470)  loss_xy_interm_unscaled: 0.0068 (0.0080)  loss_hw_interm_unscaled: 0.0160 (0.0172)  cardinality_error_interm_unscaled: 896.0000 (891.6364)  time: 0.2457  data: 0.1072  max mem: 709
Test:  [  20/5000]  eta: 0:14:56  class_error: 0.00  loss: 3.8661 (3.9291)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.1634 (0.1734)  loss_bbox: 0.0985 (0.1095)  loss_giou: 0.2090 (0.2497)  loss_ce_0: 0.1672 (0.1902)  loss_bbox_0: 0.0918 (0.1410)  loss_giou_0: 0.2465 (0.2687)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.1750 (0.1884)  loss_bbox_1: 0.0956 (0.1109)  loss_giou_1: 0.2072 (0.2522)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.1798 (0.1755)  loss_bbox_2: 0.1011 (0.1078)  loss_giou_2: 0.2077 (0.2483)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.1747 (0.1764)  loss_bbox_3: 0.0990 (0.1082)  loss_giou_3: 0.2089 (0.2496)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.1721 (0.1744)  loss_bbox_4: 0.0994 (0.1113)  loss_giou_4: 0.2089 (0.2519)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.1943 (0.2150)  loss_bbox_interm: 0.1108 (0.1418)  loss_giou_interm: 0.2057 (0.2852)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.1634 (0.1734)  class_error_unscaled: 0.0000 (7.6595)  loss_bbox_unscaled: 0.0197 (0.0219)  loss_giou_unscaled: 0.1045 (0.1248)  loss_xy_unscaled: 0.0060 (0.0073)  loss_hw_unscaled: 0.0120 (0.0146)  cardinality_error_unscaled: 896.0000 (892.7143)  loss_ce_0_unscaled: 0.1672 (0.1902)  loss_bbox_0_unscaled: 0.0184 (0.0282)  loss_giou_0_unscaled: 0.1233 (0.1343)  loss_xy_0_unscaled: 0.0060 (0.0096)  loss_hw_0_unscaled: 0.0129 (0.0186)  cardinality_error_0_unscaled: 896.0000 (892.9048)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.1750 (0.1884)  loss_bbox_1_unscaled: 0.0191 (0.0222)  loss_giou_1_unscaled: 0.1036 (0.1261)  loss_xy_1_unscaled: 0.0059 (0.0080)  loss_hw_1_unscaled: 0.0136 (0.0142)  cardinality_error_1_unscaled: 896.0000 (893.0000)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.1798 (0.1755)  loss_bbox_2_unscaled: 0.0202 (0.0216)  loss_giou_2_unscaled: 0.1039 (0.1241)  loss_xy_2_unscaled: 0.0061 (0.0075)  loss_hw_2_unscaled: 0.0128 (0.0141)  cardinality_error_2_unscaled: 896.0000 (892.9048)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.1747 (0.1764)  loss_bbox_3_unscaled: 0.0198 (0.0216)  loss_giou_3_unscaled: 0.1044 (0.1248)  loss_xy_3_unscaled: 0.0061 (0.0073)  loss_hw_3_unscaled: 0.0131 (0.0143)  cardinality_error_3_unscaled: 893.0000 (892.3333)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.1721 (0.1744)  loss_bbox_4_unscaled: 0.0199 (0.0223)  loss_giou_4_unscaled: 0.1045 (0.1259)  loss_xy_4_unscaled: 0.0060 (0.0074)  loss_hw_4_unscaled: 0.0119 (0.0149)  cardinality_error_4_unscaled: 893.0000 (891.7143)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.1943 (0.2150)  loss_bbox_interm_unscaled: 0.0222 (0.0284)  loss_giou_interm_unscaled: 0.1029 (0.1426)  loss_xy_interm_unscaled: 0.0065 (0.0092)  loss_hw_interm_unscaled: 0.0151 (0.0191)  cardinality_error_interm_unscaled: 894.0000 (892.7619)  time: 0.1163  data: 0.0134  max mem: 709
