---------------------------------------
Begin Slurm Prolog: Oct-01-2024 11:17:09
Job ID:    690310
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale.py
[10/01 11:17:15.227]: git:
  sha: cf47c9dbe7f55accbddcc86ca796cff0b6238622, status: has uncommited changes, branch: main

[10/01 11:17:15.228]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale.py --num_workers 8 --coco_path dataset/coco --eval --resume model_files/checkpoint0011_4scale.pth --attack attention --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[10/01 11:17:15.229]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[10/01 11:17:15.230]: world size: 1
[10/01 11:17:15.230]: rank: 0
[10/01 11:17:15.230]: local_rank: None
[10/01 11:17:15.230]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='dataset/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='resnet50', use_checkpoint=False, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  "input_proj.0.0.bias": 256,
  "input_proj.0.1.weight": 256,
  "input_proj.0.1.bias": 256,
  "input_proj.1.0.weight": 262144,
  "input_proj.1.0.bias": 256,
  "input_proj.1.1.weight": 256,
  "input_proj.1.1.bias": 256,
  "input_proj.2.0.weight": 524288,
  "input_proj.2.0.bias": 256,
  "input_proj.2.1.weight": 256,
  "input_proj.2.1.bias": 256,
  "input_proj.3.0.weight": 4718592,
  "input_proj.3.0.bias": 256,
  "input_proj.3.1.weight": 256,
  "input_proj.3.1.bias": 256,
  "backbone.0.body.layer2.0.conv1.weight": 32768,
  "backbone.0.body.layer2.0.conv2.weight": 147456,
  "backbone.0.body.layer2.0.conv3.weight": 65536,
  "backbone.0.body.layer2.0.downsample.0.weight": 131072,
  "backbone.0.body.layer2.1.conv1.weight": 65536,
  "backbone.0.body.layer2.1.conv2.weight": 147456,
  "backbone.0.body.layer2.1.conv3.weight": 65536,
  "backbone.0.body.layer2.2.conv1.weight": 65536,
  "backbone.0.body.layer2.2.conv2.weight": 147456,
  "backbone.0.body.layer2.2.conv3.weight": 65536,
  "backbone.0.body.layer2.3.conv1.weight": 65536,
  "backbone.0.body.layer2.3.conv2.weight": 147456,
  "backbone.0.body.layer2.3.conv3.weight": 65536,
  "backbone.0.body.layer3.0.conv1.weight": 131072,
  "backbone.0.body.layer3.0.conv2.weight": 589824,
  "backbone.0.body.layer3.0.conv3.weight": 262144,
  "backbone.0.body.layer3.0.downsample.0.weight": 524288,
  "backbone.0.body.layer3.1.conv1.weight": 262144,
  "backbone.0.body.layer3.1.conv2.weight": 589824,
  "backbone.0.body.layer3.1.conv3.weight": 262144,
  "backbone.0.body.layer3.2.conv1.weight": 262144,
  "backbone.0.body.layer3.2.conv2.weight": 589824,
  "backbone.0.body.layer3.2.conv3.weight": 262144,
  "backbone.0.body.layer3.3.conv1.weight": 262144,
  "backbone.0.body.layer3.3.conv2.weight": 589824,
  "backbone.0.body.layer3.3.conv3.weight": 262144,
  "backbone.0.body.layer3.4.conv1.weight": 262144,
  "backbone.0.body.layer3.4.conv2.weight": 589824,
  "backbone.0.body.layer3.4.conv3.weight": 262144,
  "backbone.0.body.layer3.5.conv1.weight": 262144,
  "backbone.0.body.layer3.5.conv2.weight": 589824,
  "backbone.0.body.layer3.5.conv3.weight": 262144,
  "backbone.0.body.layer4.0.conv1.weight": 524288,
  "backbone.0.body.layer4.0.conv2.weight": 2359296,
  "backbone.0.body.layer4.0.conv3.weight": 1048576,
  "backbone.0.body.layer4.0.downsample.0.weight": 2097152,
  "backbone.0.body.layer4.1.conv1.weight": 1048576,
  "backbone.0.body.layer4.1.conv2.weight": 2359296,
  "backbone.0.body.layer4.1.conv3.weight": 1048576,
  "backbone.0.body.layer4.2.conv1.weight": 1048576,
  "backbone.0.body.layer4.2.conv2.weight": 2359296,
  "backbone.0.body.layer4.2.conv3.weight": 1048576
}
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/storage/ice1/5/9/zyahn3/TOG_plus/attack_dino.py:220: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location='cpu')
loading annotations into memory...
Done (t=0.27s)
creating index...
index created!
---- Attacking with <function tog_attention at 0x15548221d440> ----
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/storage/ice1/5/9/zyahn3/TOG_plus/dino_utils/engine.py:168: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=args.amp):
Test:  [   0/5000]  eta: 9:22:31  class_error: 30.00  loss: 15.0776 (15.0776)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.1549 (1.1549)  loss_bbox: 0.3315 (0.3315)  loss_giou: 0.8773 (0.8773)  loss_ce_0: 0.7153 (0.7153)  loss_bbox_0: 0.3875 (0.3875)  loss_giou_0: 0.9959 (0.9959)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.8232 (0.8232)  loss_bbox_1: 0.3380 (0.3380)  loss_giou_1: 0.8979 (0.8979)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9184 (0.9184)  loss_bbox_2: 0.3353 (0.3353)  loss_giou_2: 0.8822 (0.8822)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9546 (0.9546)  loss_bbox_3: 0.3293 (0.3293)  loss_giou_3: 0.8737 (0.8737)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0179 (1.0179)  loss_bbox_4: 0.3313 (0.3313)  loss_giou_4: 0.8761 (0.8761)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.7122 (0.7122)  loss_bbox_interm: 0.3584 (0.3584)  loss_giou_interm: 0.9667 (0.9667)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.1549 (1.1549)  class_error_unscaled: 30.0000 (30.0000)  loss_bbox_unscaled: 0.0663 (0.0663)  loss_giou_unscaled: 0.4386 (0.4386)  loss_xy_unscaled: 0.0228 (0.0228)  loss_hw_unscaled: 0.0435 (0.0435)  cardinality_error_unscaled: 880.0000 (880.0000)  loss_ce_0_unscaled: 0.7153 (0.7153)  loss_bbox_0_unscaled: 0.0775 (0.0775)  loss_giou_0_unscaled: 0.4979 (0.4979)  loss_xy_0_unscaled: 0.0243 (0.0243)  loss_hw_0_unscaled: 0.0532 (0.0532)  cardinality_error_0_unscaled: 880.0000 (880.0000)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.8232 (0.8232)  loss_bbox_1_unscaled: 0.0676 (0.0676)  loss_giou_1_unscaled: 0.4490 (0.4490)  loss_xy_1_unscaled: 0.0230 (0.0230)  loss_hw_1_unscaled: 0.0446 (0.0446)  cardinality_error_1_unscaled: 880.0000 (880.0000)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9184 (0.9184)  loss_bbox_2_unscaled: 0.0671 (0.0671)  loss_giou_2_unscaled: 0.4411 (0.4411)  loss_xy_2_unscaled: 0.0233 (0.0233)  loss_hw_2_unscaled: 0.0438 (0.0438)  cardinality_error_2_unscaled: 880.0000 (880.0000)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9546 (0.9546)  loss_bbox_3_unscaled: 0.0659 (0.0659)  loss_giou_3_unscaled: 0.4369 (0.4369)  loss_xy_3_unscaled: 0.0227 (0.0227)  loss_hw_3_unscaled: 0.0431 (0.0431)  cardinality_error_3_unscaled: 880.0000 (880.0000)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0179 (1.0179)  loss_bbox_4_unscaled: 0.0663 (0.0663)  loss_giou_4_unscaled: 0.4381 (0.4381)  loss_xy_4_unscaled: 0.0227 (0.0227)  loss_hw_4_unscaled: 0.0436 (0.0436)  cardinality_error_4_unscaled: 880.0000 (880.0000)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.7122 (0.7122)  loss_bbox_interm_unscaled: 0.0717 (0.0717)  loss_giou_interm_unscaled: 0.4834 (0.4834)  loss_xy_interm_unscaled: 0.0254 (0.0254)  loss_hw_interm_unscaled: 0.0462 (0.0462)  cardinality_error_interm_unscaled: 880.0000 (880.0000)  time: 6.7503  data: 2.9219  max mem: 7037
Test:  [  10/5000]  eta: 3:46:58  class_error: 9.09  loss: 17.9630 (22.3397)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.8068 (3.3396)  loss_bbox: 0.3242 (0.3946)  loss_giou: 0.6347 (0.5815)  loss_ce_0: 0.9598 (1.4433)  loss_bbox_0: 0.3158 (0.3539)  loss_giou_0: 0.6014 (0.5790)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0505 (1.8263)  loss_bbox_1: 0.3036 (0.3675)  loss_giou_1: 0.6245 (0.5808)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.2685 (2.2178)  loss_bbox_2: 0.2961 (0.3722)  loss_giou_2: 0.6291 (0.5744)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.5045 (2.5161)  loss_bbox_3: 0.3258 (0.3856)  loss_giou_3: 0.6312 (0.5810)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.5526 (2.9618)  loss_bbox_4: 0.3240 (0.3911)  loss_giou_4: 0.6356 (0.5794)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.8585 (1.2859)  loss_bbox_interm: 0.3422 (0.4018)  loss_giou_interm: 0.6228 (0.6060)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.8068 (3.3396)  class_error_unscaled: 30.0000 (34.7035)  loss_bbox_unscaled: 0.0648 (0.0789)  loss_giou_unscaled: 0.3174 (0.2908)  loss_xy_unscaled: 0.0228 (0.0260)  loss_hw_unscaled: 0.0395 (0.0530)  cardinality_error_unscaled: 896.0000 (891.7273)  loss_ce_0_unscaled: 0.9598 (1.4433)  loss_bbox_0_unscaled: 0.0632 (0.0708)  loss_giou_0_unscaled: 0.3007 (0.2895)  loss_xy_0_unscaled: 0.0224 (0.0244)  loss_hw_0_unscaled: 0.0391 (0.0464)  cardinality_error_0_unscaled: 896.0000 (891.5455)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0505 (1.8263)  loss_bbox_1_unscaled: 0.0607 (0.0735)  loss_giou_1_unscaled: 0.3122 (0.2904)  loss_xy_1_unscaled: 0.0217 (0.0255)  loss_hw_1_unscaled: 0.0356 (0.0480)  cardinality_error_1_unscaled: 896.0000 (891.5455)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.2685 (2.2178)  loss_bbox_2_unscaled: 0.0592 (0.0744)  loss_giou_2_unscaled: 0.3145 (0.2872)  loss_xy_2_unscaled: 0.0214 (0.0254)  loss_hw_2_unscaled: 0.0379 (0.0491)  cardinality_error_2_unscaled: 896.0000 (891.7273)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.5045 (2.5161)  loss_bbox_3_unscaled: 0.0652 (0.0771)  loss_giou_3_unscaled: 0.3156 (0.2905)  loss_xy_3_unscaled: 0.0217 (0.0256)  loss_hw_3_unscaled: 0.0385 (0.0515)  cardinality_error_3_unscaled: 896.0000 (891.7273)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.5526 (2.9618)  loss_bbox_4_unscaled: 0.0648 (0.0782)  loss_giou_4_unscaled: 0.3178 (0.2897)  loss_xy_4_unscaled: 0.0227 (0.0260)  loss_hw_4_unscaled: 0.0386 (0.0522)  cardinality_error_4_unscaled: 896.0000 (891.7273)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.8585 (1.2859)  loss_bbox_interm_unscaled: 0.0684 (0.0804)  loss_giou_interm_unscaled: 0.3114 (0.3030)  loss_xy_interm_unscaled: 0.0233 (0.0266)  loss_hw_interm_unscaled: 0.0437 (0.0537)  cardinality_error_interm_unscaled: 896.0000 (891.6364)  time: 2.7292  data: 0.2850  max mem: 10039
Test:  [  20/5000]  eta: 3:28:48  class_error: 0.00  loss: 20.1439 (24.8418)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.6036 (3.6173)  loss_bbox: 0.3242 (0.4557)  loss_giou: 0.5962 (0.6706)  loss_ce_0: 1.0881 (1.5671)  loss_bbox_0: 0.3158 (0.4304)  loss_giou_0: 0.6014 (0.6668)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.2113 (2.0095)  loss_bbox_1: 0.3036 (0.4330)  loss_giou_1: 0.5934 (0.6643)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.4601 (2.4306)  loss_bbox_2: 0.2961 (0.4347)  loss_giou_2: 0.6112 (0.6475)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.8880 (2.7929)  loss_bbox_3: 0.3258 (0.4424)  loss_giou_3: 0.5980 (0.6567)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.1451 (3.2173)  loss_bbox_4: 0.3240 (0.4548)  loss_giou_4: 0.6138 (0.6702)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0386 (1.4137)  loss_bbox_interm: 0.3422 (0.4806)  loss_giou_interm: 0.6228 (0.6857)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.6036 (3.6173)  class_error_unscaled: 21.4286 (32.7868)  loss_bbox_unscaled: 0.0648 (0.0911)  loss_giou_unscaled: 0.2981 (0.3353)  loss_xy_unscaled: 0.0255 (0.0334)  loss_hw_unscaled: 0.0395 (0.0578)  cardinality_error_unscaled: 896.0000 (893.0952)  loss_ce_0_unscaled: 1.0881 (1.5671)  loss_bbox_0_unscaled: 0.0632 (0.0861)  loss_giou_0_unscaled: 0.3007 (0.3334)  loss_xy_0_unscaled: 0.0224 (0.0313)  loss_hw_0_unscaled: 0.0391 (0.0547)  cardinality_error_0_unscaled: 896.0000 (893.0476)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.2113 (2.0095)  loss_bbox_1_unscaled: 0.0607 (0.0866)  loss_giou_1_unscaled: 0.2967 (0.3321)  loss_xy_1_unscaled: 0.0217 (0.0310)  loss_hw_1_unscaled: 0.0356 (0.0556)  cardinality_error_1_unscaled: 896.0000 (893.0476)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.4601 (2.4306)  loss_bbox_2_unscaled: 0.0592 (0.0869)  loss_giou_2_unscaled: 0.3056 (0.3238)  loss_xy_2_unscaled: 0.0214 (0.0301)  loss_hw_2_unscaled: 0.0379 (0.0568)  cardinality_error_2_unscaled: 896.0000 (893.1429)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.8880 (2.7929)  loss_bbox_3_unscaled: 0.0652 (0.0885)  loss_giou_3_unscaled: 0.2990 (0.3284)  loss_xy_3_unscaled: 0.0217 (0.0302)  loss_hw_3_unscaled: 0.0385 (0.0583)  cardinality_error_3_unscaled: 896.0000 (893.1429)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.1451 (3.2173)  loss_bbox_4_unscaled: 0.0648 (0.0910)  loss_giou_4_unscaled: 0.3069 (0.3351)  loss_xy_4_unscaled: 0.0263 (0.0335)  loss_hw_4_unscaled: 0.0386 (0.0575)  cardinality_error_4_unscaled: 896.0000 (893.1429)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0386 (1.4137)  loss_bbox_interm_unscaled: 0.0684 (0.0961)  loss_giou_interm_unscaled: 0.3114 (0.3429)  loss_xy_interm_unscaled: 0.0233 (0.0329)  loss_hw_interm_unscaled: 0.0437 (0.0632)  cardinality_error_interm_unscaled: 896.0000 (893.0476)  time: 2.3040  data: 0.0204  max mem: 10039
