---------------------------------------
Begin Slurm Prolog: Oct-09-2024 12:30:34
Job ID:    725231
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale.py
[10/09 12:31:54.028]: git:
  sha: b599acb71ad4704a0dc0883f936a3109d7009bfb, status: has uncommited changes, branch: main

[10/09 12:31:54.045]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale.py --num_workers 8 --coco_path dataset/coco --eval --resume model_files/checkpoint0011_4scale.pth --attack attention --attack_mode vanishing --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[10/09 12:31:54.046]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[10/09 12:31:54.046]: world size: 1
[10/09 12:31:54.046]: rank: 0
[10/09 12:31:54.047]: local_rank: None
[10/09 12:31:54.047]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='dataset/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='vanishing', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='resnet50', use_checkpoint=False, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  "transformer.enc_out_class_embed.bias": 91,
  "label_enc.weight": 23552,
  "input_proj.0.0.weight": 131072,
  "input_proj.0.0.bias": 256,
  "input_proj.0.1.weight": 256,
  "input_proj.0.1.bias": 256,
  "input_proj.1.0.weight": 262144,
  "input_proj.1.0.bias": 256,
  "input_proj.1.1.weight": 256,
  "input_proj.1.1.bias": 256,
  "input_proj.2.0.weight": 524288,
  "input_proj.2.0.bias": 256,
  "input_proj.2.1.weight": 256,
  "input_proj.2.1.bias": 256,
  "input_proj.3.0.weight": 4718592,
  "input_proj.3.0.bias": 256,
  "input_proj.3.1.weight": 256,
  "input_proj.3.1.bias": 256,
  "backbone.0.body.layer2.0.conv1.weight": 32768,
  "backbone.0.body.layer2.0.conv2.weight": 147456,
  "backbone.0.body.layer2.0.conv3.weight": 65536,
  "backbone.0.body.layer2.0.downsample.0.weight": 131072,
  "backbone.0.body.layer2.1.conv1.weight": 65536,
  "backbone.0.body.layer2.1.conv2.weight": 147456,
  "backbone.0.body.layer2.1.conv3.weight": 65536,
  "backbone.0.body.layer2.2.conv1.weight": 65536,
  "backbone.0.body.layer2.2.conv2.weight": 147456,
  "backbone.0.body.layer2.2.conv3.weight": 65536,
  "backbone.0.body.layer2.3.conv1.weight": 65536,
  "backbone.0.body.layer2.3.conv2.weight": 147456,
  "backbone.0.body.layer2.3.conv3.weight": 65536,
  "backbone.0.body.layer3.0.conv1.weight": 131072,
  "backbone.0.body.layer3.0.conv2.weight": 589824,
  "backbone.0.body.layer3.0.conv3.weight": 262144,
  "backbone.0.body.layer3.0.downsample.0.weight": 524288,
  "backbone.0.body.layer3.1.conv1.weight": 262144,
  "backbone.0.body.layer3.1.conv2.weight": 589824,
  "backbone.0.body.layer3.1.conv3.weight": 262144,
  "backbone.0.body.layer3.2.conv1.weight": 262144,
  "backbone.0.body.layer3.2.conv2.weight": 589824,
  "backbone.0.body.layer3.2.conv3.weight": 262144,
  "backbone.0.body.layer3.3.conv1.weight": 262144,
  "backbone.0.body.layer3.3.conv2.weight": 589824,
  "backbone.0.body.layer3.3.conv3.weight": 262144,
  "backbone.0.body.layer3.4.conv1.weight": 262144,
  "backbone.0.body.layer3.4.conv2.weight": 589824,
  "backbone.0.body.layer3.4.conv3.weight": 262144,
  "backbone.0.body.layer3.5.conv1.weight": 262144,
  "backbone.0.body.layer3.5.conv2.weight": 589824,
  "backbone.0.body.layer3.5.conv3.weight": 262144,
  "backbone.0.body.layer4.0.conv1.weight": 524288,
  "backbone.0.body.layer4.0.conv2.weight": 2359296,
  "backbone.0.body.layer4.0.conv3.weight": 1048576,
  "backbone.0.body.layer4.0.downsample.0.weight": 2097152,
  "backbone.0.body.layer4.1.conv1.weight": 1048576,
  "backbone.0.body.layer4.1.conv2.weight": 2359296,
  "backbone.0.body.layer4.1.conv3.weight": 1048576,
  "backbone.0.body.layer4.2.conv1.weight": 1048576,
  "backbone.0.body.layer4.2.conv2.weight": 2359296,
  "backbone.0.body.layer4.2.conv3.weight": 1048576
}
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/storage/ice1/5/9/zyahn3/TOG_plus/attack_dino.py:221: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location='cpu')
loading annotations into memory...
Done (t=0.50s)
creating index...
index created!
---- Attacking with <function tog_attention at 0x1554822156c0> ----
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/storage/ice1/5/9/zyahn3/TOG_plus/dino_utils/engine.py:168: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=args.amp):
Test:  [   0/5000]  eta: 1 day, 18:26:03  class_error: 75.00  loss: 20.7623 (20.7623)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.2544 (1.2544)  loss_bbox: 0.4928 (0.4928)  loss_giou: 1.1787 (1.1787)  loss_ce_0: 1.3377 (1.3377)  loss_bbox_0: 0.4855 (0.4855)  loss_giou_0: 1.1970 (1.1970)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.3045 (1.3045)  loss_bbox_1: 0.5003 (0.5003)  loss_giou_1: 1.1910 (1.1910)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.3032 (1.3032)  loss_bbox_2: 0.4736 (0.4736)  loss_giou_2: 1.1818 (1.1818)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.2854 (1.2854)  loss_bbox_3: 0.4507 (0.4507)  loss_giou_3: 1.1652 (1.1652)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.2390 (1.2390)  loss_bbox_4: 0.4542 (0.4542)  loss_giou_4: 1.1658 (1.1658)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.4302 (1.4302)  loss_bbox_interm: 0.5110 (0.5110)  loss_giou_interm: 1.1603 (1.1603)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.2544 (1.2544)  class_error_unscaled: 75.0000 (75.0000)  loss_bbox_unscaled: 0.0986 (0.0986)  loss_giou_unscaled: 0.5894 (0.5894)  loss_xy_unscaled: 0.0345 (0.0345)  loss_hw_unscaled: 0.0640 (0.0640)  cardinality_error_unscaled: 873.0000 (873.0000)  loss_ce_0_unscaled: 1.3377 (1.3377)  loss_bbox_0_unscaled: 0.0971 (0.0971)  loss_giou_0_unscaled: 0.5985 (0.5985)  loss_xy_0_unscaled: 0.0357 (0.0357)  loss_hw_0_unscaled: 0.0614 (0.0614)  cardinality_error_0_unscaled: 880.0000 (880.0000)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.3045 (1.3045)  loss_bbox_1_unscaled: 0.1001 (0.1001)  loss_giou_1_unscaled: 0.5955 (0.5955)  loss_xy_1_unscaled: 0.0351 (0.0351)  loss_hw_1_unscaled: 0.0650 (0.0650)  cardinality_error_1_unscaled: 880.0000 (880.0000)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.3032 (1.3032)  loss_bbox_2_unscaled: 0.0947 (0.0947)  loss_giou_2_unscaled: 0.5909 (0.5909)  loss_xy_2_unscaled: 0.0331 (0.0331)  loss_hw_2_unscaled: 0.0616 (0.0616)  cardinality_error_2_unscaled: 880.0000 (880.0000)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.2854 (1.2854)  loss_bbox_3_unscaled: 0.0901 (0.0901)  loss_giou_3_unscaled: 0.5826 (0.5826)  loss_xy_3_unscaled: 0.0321 (0.0321)  loss_hw_3_unscaled: 0.0580 (0.0580)  cardinality_error_3_unscaled: 879.0000 (879.0000)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.2390 (1.2390)  loss_bbox_4_unscaled: 0.0908 (0.0908)  loss_giou_4_unscaled: 0.5829 (0.5829)  loss_xy_4_unscaled: 0.0320 (0.0320)  loss_hw_4_unscaled: 0.0588 (0.0588)  cardinality_error_4_unscaled: 869.0000 (869.0000)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.4302 (1.4302)  loss_bbox_interm_unscaled: 0.1022 (0.1022)  loss_giou_interm_unscaled: 0.5802 (0.5802)  loss_xy_interm_unscaled: 0.0347 (0.0347)  loss_hw_interm_unscaled: 0.0675 (0.0675)  cardinality_error_interm_unscaled: 880.0000 (880.0000)  time: 30.5526  data: 3.6770  max mem: 7060
Test:  [  10/5000]  eta: 7:02:07  class_error: 72.73  loss: 17.4081 (16.8663)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9439 (0.9599)  loss_bbox: 0.4928 (0.5980)  loss_giou: 0.7159 (0.7930)  loss_ce_0: 1.0398 (1.0385)  loss_bbox_0: 0.4969 (0.6009)  loss_giou_0: 0.9703 (0.8562)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9600 (0.9953)  loss_bbox_1: 0.5003 (0.6289)  loss_giou_1: 0.7371 (0.8034)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0012 (0.9747)  loss_bbox_2: 0.4977 (0.6166)  loss_giou_2: 0.7114 (0.7758)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9762 (0.9674)  loss_bbox_3: 0.5082 (0.5965)  loss_giou_3: 0.7160 (0.7927)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9583 (0.9386)  loss_bbox_4: 0.4901 (0.6031)  loss_giou_4: 0.7165 (0.7984)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0363 (1.0564)  loss_bbox_interm: 0.5110 (0.5819)  loss_giou_interm: 0.9692 (0.8901)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9439 (0.9599)  class_error_unscaled: 75.0000 (58.6912)  loss_bbox_unscaled: 0.0986 (0.1196)  loss_giou_unscaled: 0.3580 (0.3965)  loss_xy_unscaled: 0.0345 (0.0390)  loss_hw_unscaled: 0.0643 (0.0806)  cardinality_error_unscaled: 884.0000 (867.6364)  loss_ce_0_unscaled: 1.0398 (1.0385)  loss_bbox_0_unscaled: 0.0994 (0.1202)  loss_giou_0_unscaled: 0.4851 (0.4281)  loss_xy_0_unscaled: 0.0354 (0.0443)  loss_hw_0_unscaled: 0.0632 (0.0759)  cardinality_error_0_unscaled: 894.0000 (889.6364)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9600 (0.9953)  loss_bbox_1_unscaled: 0.1001 (0.1258)  loss_giou_1_unscaled: 0.3685 (0.4017)  loss_xy_1_unscaled: 0.0351 (0.0416)  loss_hw_1_unscaled: 0.0650 (0.0842)  cardinality_error_1_unscaled: 891.0000 (887.4545)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0012 (0.9747)  loss_bbox_2_unscaled: 0.0995 (0.1233)  loss_giou_2_unscaled: 0.3557 (0.3879)  loss_xy_2_unscaled: 0.0347 (0.0421)  loss_hw_2_unscaled: 0.0637 (0.0813)  cardinality_error_2_unscaled: 891.0000 (888.5455)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9762 (0.9674)  loss_bbox_3_unscaled: 0.1016 (0.1193)  loss_giou_3_unscaled: 0.3580 (0.3964)  loss_xy_3_unscaled: 0.0347 (0.0392)  loss_hw_3_unscaled: 0.0639 (0.0801)  cardinality_error_3_unscaled: 891.0000 (882.8182)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9583 (0.9386)  loss_bbox_4_unscaled: 0.0980 (0.1206)  loss_giou_4_unscaled: 0.3582 (0.3992)  loss_xy_4_unscaled: 0.0336 (0.0393)  loss_hw_4_unscaled: 0.0644 (0.0813)  cardinality_error_4_unscaled: 882.0000 (870.0909)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0363 (1.0564)  loss_bbox_interm_unscaled: 0.1022 (0.1164)  loss_giou_interm_unscaled: 0.4846 (0.4450)  loss_xy_interm_unscaled: 0.0341 (0.0436)  loss_hw_interm_unscaled: 0.0648 (0.0728)  cardinality_error_interm_unscaled: 894.0000 (888.0909)  time: 5.0756  data: 0.3542  max mem: 10053
Test:  [  20/5000]  eta: 5:18:33  class_error: 100.00  loss: 15.5501 (16.2347)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0186 (1.0489)  loss_bbox: 0.4101 (0.4782)  loss_giou: 0.6765 (0.7475)  loss_ce_0: 1.0398 (1.0973)  loss_bbox_0: 0.4456 (0.5077)  loss_giou_0: 0.7246 (0.7935)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9934 (1.0678)  loss_bbox_1: 0.4214 (0.4907)  loss_giou_1: 0.7017 (0.7568)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0136 (1.0626)  loss_bbox_2: 0.4252 (0.4883)  loss_giou_2: 0.6687 (0.7361)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0027 (1.0491)  loss_bbox_3: 0.4150 (0.4751)  loss_giou_3: 0.7136 (0.7441)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0085 (1.0400)  loss_bbox_4: 0.4099 (0.4736)  loss_giou_4: 0.6798 (0.7443)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0381 (1.1104)  loss_bbox_interm: 0.4446 (0.5040)  loss_giou_interm: 0.7644 (0.8187)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0186 (1.0489)  class_error_unscaled: 75.0000 (69.6035)  loss_bbox_unscaled: 0.0820 (0.0956)  loss_giou_unscaled: 0.3383 (0.3737)  loss_xy_unscaled: 0.0254 (0.0305)  loss_hw_unscaled: 0.0551 (0.0651)  cardinality_error_unscaled: 884.0000 (862.4286)  loss_ce_0_unscaled: 1.0398 (1.0973)  loss_bbox_0_unscaled: 0.0891 (0.1015)  loss_giou_0_unscaled: 0.3623 (0.3968)  loss_xy_0_unscaled: 0.0325 (0.0356)  loss_hw_0_unscaled: 0.0574 (0.0660)  cardinality_error_0_unscaled: 891.0000 (885.0476)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9934 (1.0678)  loss_bbox_1_unscaled: 0.0843 (0.0981)  loss_giou_1_unscaled: 0.3508 (0.3784)  loss_xy_1_unscaled: 0.0289 (0.0333)  loss_hw_1_unscaled: 0.0554 (0.0648)  cardinality_error_1_unscaled: 889.0000 (882.1429)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0136 (1.0626)  loss_bbox_2_unscaled: 0.0850 (0.0977)  loss_giou_2_unscaled: 0.3343 (0.3681)  loss_xy_2_unscaled: 0.0266 (0.0328)  loss_hw_2_unscaled: 0.0562 (0.0649)  cardinality_error_2_unscaled: 888.0000 (883.7143)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0027 (1.0491)  loss_bbox_3_unscaled: 0.0830 (0.0950)  loss_giou_3_unscaled: 0.3568 (0.3720)  loss_xy_3_unscaled: 0.0254 (0.0304)  loss_hw_3_unscaled: 0.0553 (0.0646)  cardinality_error_3_unscaled: 886.0000 (877.3810)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0085 (1.0400)  loss_bbox_4_unscaled: 0.0820 (0.0947)  loss_giou_4_unscaled: 0.3399 (0.3721)  loss_xy_4_unscaled: 0.0253 (0.0306)  loss_hw_4_unscaled: 0.0553 (0.0641)  cardinality_error_4_unscaled: 886.0000 (864.0476)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0381 (1.1104)  loss_bbox_interm_unscaled: 0.0889 (0.1008)  loss_giou_interm_unscaled: 0.3822 (0.4093)  loss_xy_interm_unscaled: 0.0318 (0.0371)  loss_hw_interm_unscaled: 0.0522 (0.0637)  cardinality_error_interm_unscaled: 891.0000 (884.1905)  time: 2.5024  data: 0.0201  max mem: 10053
