---------------------------------------
Begin Slurm Prolog: Nov-05-2024 13:39:32
Job ID:    912248
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 13:40:46.305]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 13:40:46.310]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode untargeted --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 13:40:46.312]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 13:40:46.312]: world size: 1
[11/05 13:40:46.312]: rank: 0
[11/05 13:40:46.312]: local_rank: None
[11/05 13:40:46.312]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='untargeted', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.37878786373620144
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3890621896899685
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.40556302407413547
Test:  [ 370/1000]  eta: 1:19:11  class_error: 0.00  loss: 31.9130 (32.3580)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 4.0148 (5.0835)  loss_bbox: 0.5188 (0.5317)  loss_giou: 0.4868 (0.6258)  loss_ce_0: 1.9076 (2.3921)  loss_bbox_0: 0.5753 (0.4949)  loss_giou_0: 0.5283 (0.5961)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 2.2813 (2.8929)  loss_bbox_1: 0.3438 (0.4961)  loss_giou_1: 0.5021 (0.5942)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.6541 (3.3997)  loss_bbox_2: 0.5204 (0.5065)  loss_giou_2: 0.4502 (0.6001)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 3.0854 (3.9966)  loss_bbox_3: 0.5537 (0.5195)  loss_giou_3: 0.5073 (0.6100)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 3.4839 (4.3534)  loss_bbox_4: 0.5141 (0.5148)  loss_giou_4: 0.4724 (0.6114)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.9916 (2.3928)  loss_bbox_interm: 0.5783 (0.5251)  loss_giou_interm: 0.5969 (0.6207)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 4.0148 (5.0835)  class_error_unscaled: 0.0000 (22.8931)  loss_bbox_unscaled: 0.1038 (0.1063)  loss_giou_unscaled: 0.2434 (0.3129)  loss_xy_unscaled: 0.0375 (0.0382)  loss_hw_unscaled: 0.0671 (0.0681)  cardinality_error_unscaled: 896.0000 (891.9757)  loss_ce_0_unscaled: 1.9076 (2.3921)  loss_bbox_0_unscaled: 0.1151 (0.0990)  loss_giou_0_unscaled: 0.2641 (0.2981)  loss_xy_0_unscaled: 0.0380 (0.0346)  loss_hw_0_unscaled: 0.0727 (0.0644)  cardinality_error_0_unscaled: 896.0000 (892.0054)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 2.2813 (2.8929)  loss_bbox_1_unscaled: 0.0688 (0.0992)  loss_giou_1_unscaled: 0.2511 (0.2971)  loss_xy_1_unscaled: 0.0285 (0.0342)  loss_hw_1_unscaled: 0.0381 (0.0650)  cardinality_error_1_unscaled: 896.0000 (892.0189)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.6541 (3.3997)  loss_bbox_2_unscaled: 0.1041 (0.1013)  loss_giou_2_unscaled: 0.2251 (0.3000)  loss_xy_2_unscaled: 0.0370 (0.0355)  loss_hw_2_unscaled: 0.0667 (0.0658)  cardinality_error_2_unscaled: 896.0000 (892.0000)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 3.0854 (3.9966)  loss_bbox_3_unscaled: 0.1107 (0.1039)  loss_giou_3_unscaled: 0.2537 (0.3050)  loss_xy_3_unscaled: 0.0390 (0.0367)  loss_hw_3_unscaled: 0.0693 (0.0672)  cardinality_error_3_unscaled: 896.0000 (891.9434)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 3.4839 (4.3534)  loss_bbox_4_unscaled: 0.1028 (0.1030)  loss_giou_4_unscaled: 0.2362 (0.3057)  loss_xy_4_unscaled: 0.0362 (0.0363)  loss_hw_4_unscaled: 0.0666 (0.0667)  cardinality_error_4_unscaled: 896.0000 (891.9542)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.9916 (2.3928)  loss_bbox_interm_unscaled: 0.1157 (0.1050)  loss_giou_interm_unscaled: 0.2984 (0.3103)  loss_xy_interm_unscaled: 0.0385 (0.0357)  loss_hw_interm_unscaled: 0.0700 (0.0693)  cardinality_error_interm_unscaled: 896.0000 (891.9569)  time: 7.5924  data: 0.0045  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.41475462229014975
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 380/1000]  eta: 1:17:52  class_error: 25.00  loss: 28.0898 (32.2421)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 3.6390 (5.0553)  loss_bbox: 0.4852 (0.5331)  loss_giou: 0.5754 (0.6275)  loss_ce_0: 1.6066 (2.3799)  loss_bbox_0: 0.4767 (0.4952)  loss_giou_0: 0.7146 (0.5984)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 2.1944 (2.8762)  loss_bbox_1: 0.4984 (0.4970)  loss_giou_1: 0.6354 (0.5970)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.3797 (3.3799)  loss_bbox_2: 0.4980 (0.5067)  loss_giou_2: 0.5718 (0.6021)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.8268 (3.9729)  loss_bbox_3: 0.4914 (0.5204)  loss_giou_3: 0.5976 (0.6117)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 3.1528 (4.3294)  loss_bbox_4: 0.4921 (0.5145)  loss_giou_4: 0.5754 (0.6128)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.6244 (2.3811)  loss_bbox_interm: 0.4624 (0.5272)  loss_giou_interm: 0.7493 (0.6238)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 3.6390 (5.0553)  class_error_unscaled: 20.0000 (23.3361)  loss_bbox_unscaled: 0.0970 (0.1066)  loss_giou_unscaled: 0.2877 (0.3137)  loss_xy_unscaled: 0.0366 (0.0383)  loss_hw_unscaled: 0.0618 (0.0683)  cardinality_error_unscaled: 895.0000 (891.9580)  loss_ce_0_unscaled: 1.6066 (2.3799)  loss_bbox_0_unscaled: 0.0953 (0.0990)  loss_giou_0_unscaled: 0.3573 (0.2992)  loss_xy_0_unscaled: 0.0360 (0.0346)  loss_hw_0_unscaled: 0.0599 (0.0644)  cardinality_error_0_unscaled: 895.0000 (891.9869)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 2.1944 (2.8762)  loss_bbox_1_unscaled: 0.0997 (0.0994)  loss_giou_1_unscaled: 0.3177 (0.2985)  loss_xy_1_unscaled: 0.0319 (0.0342)  loss_hw_1_unscaled: 0.0632 (0.0652)  cardinality_error_1_unscaled: 895.0000 (892.0000)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.3797 (3.3799)  loss_bbox_2_unscaled: 0.0996 (0.1013)  loss_giou_2_unscaled: 0.2859 (0.3010)  loss_xy_2_unscaled: 0.0319 (0.0355)  loss_hw_2_unscaled: 0.0633 (0.0658)  cardinality_error_2_unscaled: 895.0000 (891.9816)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.8268 (3.9729)  loss_bbox_3_unscaled: 0.0983 (0.1041)  loss_giou_3_unscaled: 0.2988 (0.3059)  loss_xy_3_unscaled: 0.0319 (0.0367)  loss_hw_3_unscaled: 0.0617 (0.0674)  cardinality_error_3_unscaled: 895.0000 (891.9265)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 3.1528 (4.3294)  loss_bbox_4_unscaled: 0.0984 (0.1029)  loss_giou_4_unscaled: 0.2877 (0.3064)  loss_xy_4_unscaled: 0.0319 (0.0363)  loss_hw_4_unscaled: 0.0619 (0.0666)  cardinality_error_4_unscaled: 895.0000 (891.9370)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.6244 (2.3811)  loss_bbox_interm_unscaled: 0.0925 (0.1054)  loss_giou_interm_unscaled: 0.3747 (0.3119)  loss_xy_interm_unscaled: 0.0414 (0.0358)  loss_hw_interm_unscaled: 0.0578 (0.0696)  cardinality_error_interm_unscaled: 895.0000 (891.9396)  time: 7.4870  data: 0.0044  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.6792351692649091
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 390/1000]  eta: 1:16:38  class_error: 25.00  loss: 22.8318 (32.0924)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 3.3576 (5.0305)  loss_bbox: 0.4184 (0.5289)  loss_giou: 0.6973 (0.6294)  loss_ce_0: 1.4731 (2.3656)  loss_bbox_0: 0.3211 (0.4907)  loss_giou_0: 0.7146 (0.5988)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.9614 (2.8609)  loss_bbox_1: 0.3225 (0.4924)  loss_giou_1: 0.7012 (0.5975)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.2809 (3.3649)  loss_bbox_2: 0.3249 (0.5021)  loss_giou_2: 0.6843 (0.6028)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.6845 (3.9528)  loss_bbox_3: 0.3254 (0.5156)  loss_giou_3: 0.6857 (0.6124)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.8788 (4.3084)  loss_bbox_4: 0.3253 (0.5099)  loss_giou_4: 0.6865 (0.6138)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.5264 (2.3686)  loss_bbox_interm: 0.3510 (0.5221)  loss_giou_interm: 0.7255 (0.6242)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 3.3576 (5.0305)  class_error_unscaled: 16.6667 (22.9408)  loss_bbox_unscaled: 0.0837 (0.1058)  loss_giou_unscaled: 0.3486 (0.3147)  loss_xy_unscaled: 0.0304 (0.0381)  loss_hw_unscaled: 0.0423 (0.0676)  cardinality_error_unscaled: 893.0000 (891.7391)  loss_ce_0_unscaled: 1.4731 (2.3656)  loss_bbox_0_unscaled: 0.0642 (0.0981)  loss_giou_0_unscaled: 0.3573 (0.2994)  loss_xy_0_unscaled: 0.0225 (0.0343)  loss_hw_0_unscaled: 0.0417 (0.0638)  cardinality_error_0_unscaled: 893.0000 (891.7366)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.9614 (2.8609)  loss_bbox_1_unscaled: 0.0645 (0.0985)  loss_giou_1_unscaled: 0.3506 (0.2987)  loss_xy_1_unscaled: 0.0245 (0.0340)  loss_hw_1_unscaled: 0.0419 (0.0645)  cardinality_error_1_unscaled: 893.0000 (891.7570)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.2809 (3.3649)  loss_bbox_2_unscaled: 0.0650 (0.1004)  loss_giou_2_unscaled: 0.3422 (0.3014)  loss_xy_2_unscaled: 0.0265 (0.0353)  loss_hw_2_unscaled: 0.0424 (0.0652)  cardinality_error_2_unscaled: 893.0000 (891.7621)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.6845 (3.9528)  loss_bbox_3_unscaled: 0.0651 (0.1031)  loss_giou_3_unscaled: 0.3429 (0.3062)  loss_xy_3_unscaled: 0.0275 (0.0364)  loss_hw_3_unscaled: 0.0424 (0.0667)  cardinality_error_3_unscaled: 893.0000 (891.6957)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.8788 (4.3084)  loss_bbox_4_unscaled: 0.0651 (0.1020)  loss_giou_4_unscaled: 0.3432 (0.3069)  loss_xy_4_unscaled: 0.0233 (0.0360)  loss_hw_4_unscaled: 0.0423 (0.0660)  cardinality_error_4_unscaled: 893.0000 (891.6931)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.5264 (2.3686)  loss_bbox_interm_unscaled: 0.0702 (0.1044)  loss_giou_interm_unscaled: 0.3627 (0.3121)  loss_xy_interm_unscaled: 0.0280 (0.0355)  loss_hw_interm_unscaled: 0.0488 (0.0689)  cardinality_error_interm_unscaled: 893.0000 (891.6880)  time: 7.4590  data: 0.0045  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3864416536587586
Mult is, 0.3813052166118478
Mult is, 0.39441120151945447
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.42716124972986097
Mult is, 0.37878786373620144
